at_home,course,father,health,home,mother,no,other,reputation,services,teacher,yes,G3
0.5605004076898259,0.41612441088420665,0.0,0.0,0.0,0.2850010442887196,0.35584660135282653,0.0,0.0,0.0,0.5521117357073592,0.0,6
0.573320241110115,0.4256420589652114,0.5263629975245053,0.0,0.0,0.0,0.3639855680510341,0.2838824402122798,0.0,0.0,0.0,0.0,6
0.6151865082484301,0.0,0.0,0.0,0.0,0.31280761776030397,0.3905653326116039,0.6092254716459373,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.6523135550185142,0.47517003533336516,0.28504489864493016,0.0,0.0,0.0,0.38204690010918246,0.0,0.3485542071670664,15
0.0,0.0,0.534975648969014,0.0,0.4939150150739304,0.0,0.36994130742328946,0.5770549730802507,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.3511510208852343,0.0,0.34195162485091424,0.5948750965724368,0.47064921925332165,0.0,0.4293890761154156,15
0.0,0.0,0.0,0.0,0.551666309790839,0.3309334673215045,0.413196905696128,0.6445274547848756,0.0,0.0,0.0,0.0,11
0.0,0.0,0.0,0.0,0.5261274038260243,0.3156131939016207,0.394068318845271,0.30734481194721763,0.0,0.0,0.6114144203648593,0.0,6
0.0,0.0,0.0,0.0,0.5863562889944147,0.3517432845885818,0.43917962715507497,0.34252837252827917,0.0,0.47144303283492495,0.0,0.0,19
0.0,0.0,0.0,0.0,0.5536007416579956,0.3320938938941151,0.0,0.6467875066054515,0.0,0.0,0.0,0.40608593397588233,15
0.0,0.0,0.0,0.6026701781589275,0.0,0.2633519701192745,0.3288160005181572,0.0,0.4461371869639136,0.0,0.5101725633580781,0.0,9
0.0,0.0,0.5606977822184481,0.0,0.0,0.0,0.0,0.30240015993976876,0.5260695118092208,0.41621208625571837,0.0,0.3797242529562558,12
0.0,0.3913330815756407,0.4839353854020601,0.6133564703427232,0.0,0.0,0.0,0.0,0.0,0.35923052089527135,0.0,0.3277380587699582,14
0.0,0.4764303448662457,0.0,0.0,0.0,0.3263042067856449,0.4074169036172809,0.3177557434540606,0.0,0.0,0.6321253398444691,0.0,11
0.0,0.0,0.0,0.0,0.46462760799654007,0.0,0.34800510112345445,0.8142564924392484,0.0,0.0,0.0,0.0,16
0.0,0.0,0.0,0.6741506985733403,0.4910770423159687,0.29458719057400634,0.3678156717967741,0.28686964435729256,0.0,0.0,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.2822697987501374,0.0,0.0,0.4781853499034808,0.7566548436375664,0.0,0.3451608023096661,14
0.0,0.0,0.0,0.0,0.0,0.3304400826602114,0.0,0.6435665366808624,0.559789276956543,0.0,0.0,0.4040636460269395,10
0.0,0.42481640040131624,0.0,0.0,0.0,0.29095413433709977,0.0,0.0,0.0,0.7799341480999817,0.0,0.3557800476274256,5
0.0,0.0,0.48746865289460395,0.6178346559505041,0.45005429220284426,0.0,0.0,0.2629056209527161,0.0,0.0,0.0,0.3301309117500296,10
0.0,0.0,0.0,0.0,0.0,0.314192559469859,0.39229454311904927,0.3059613950599895,0.5322648035759497,0.0,0.6086623288983769,0.0,15
0.0,0.0,0.3493296770760782,0.8855050660919681,0.0,0.0,0.2415651585419452,0.18840336732125232,0.0,0.0,0.0,0.0,15
0.0,0.47805431047424135,0.0,0.0,0.0,0.3274164508214713,0.0,0.31883884910564825,0.0,0.0,0.6342800090902707,0.40036633517055414,16
0.0,0.0,0.0,0.0,0.0,0.3304400826602114,0.0,0.6435665366808624,0.559789276956543,0.0,0.0,0.4040636460269395,12
0.0,0.42757992500106,0.0,0.6701680127121186,0.0,0.29284685530285853,0.0,0.0,0.0,0.39250389607759906,0.0,0.35809447549035084,8
